step,b0_x,b0_y,b0_z,b1_x,b1_y,b1_z,b2_x,b2_y,b2_z,b3_x,b3_y,b3_z,b4_x,b4_y,b4_z,b5_x,b5_y,b5_z,b6_x,b6_y,b6_z,b7_x,b7_y,b7_z
0,0,0,2.99727511,0.316666663,0.124999993,4.69727468,0.620000005,0.249999985,6.39727497,0.936666667,0,8.09727573,1.24000001,0.124999993,9.79727554,1.55666661,0.249999985,11.4972754,1.86000001,0,13.1972761,2.17666674,0.124999993,14.8972759
1,0,0,2.9918251,0.323333323,0.11999999,4.69182491,0.620000005,0.23999998,6.3918252,0.943333328,0,8.09182549,1.24000001,0.11999999,9.79182529,1.56333327,0.23999998,11.4918251,1.86000001,0,13.1918259,2.1833334,0.11999999,14.8918257
2,0,0,2.98365021,0.329999983,0.114999987,4.68365002,0.620000005,0.229999974,6.3836503,0.949999988,0,8.08365059,1.24000001,0.114999987,9.7836504,1.56999993,0.229999974,11.4836502,1.86000001,0,13.183651,2.19000006,0.114999987,14.8836508
3,0,0,2.97275019,0.336666644,0.109999985,4.67275,0.620000005,0.219999969,6.37275028,0.956666648,0,8.07275105,1.24000001,0.109999985,9.77275085,1.57666659,0.219999969,11.4727507,1.86000001,0,13.1727514,2.19666672,0.109999985,14.8727512
4,0,0,2.95912528,0.343333304,0.104999982,4.65912485,0.620000005,0.209999964,6.35912514,0.963333309,0,8.0591259,1.24000001,0.104999982,9.75912571,1.58333325,0.209999964,11.4591255,1.86000001,0,13.1591263,2.20333338,0.104999982,14.8591261
5,0,0,2.94277525,0.349999964,0.0999999791,4.64277506,0.620000005,0.199999958,6.34277534,0.969999969,0,8.04277611,1.24000001,0.0999999791,9.74277592,1.58999991,0.199999958,11.4427757,1.86000001,0,13.1427765,2.21000004,0.0999999791,14.8427763
6,0,0,2.92370033,0.356666625,0.0949999765,4.62370014,0.620000005,0.189999953,6.32370043,0.976666629,0,8.02370071,1.24000001,0.0949999765,9.72370052,1.59666657,0.189999953,11.4237003,1.86000001,0,13.1237011,2.2166667,0.0949999765,14.8237009
7,0,0,2.90190029,0.363333285,0.0899999738,4.6019001,0.620000005,0.179999948,6.30190039,0.98333329,0,8.00190067,1.24000001,0.0899999738,9.70190048,1.60333323,0.179999948,11.4019003,1.86000001,0,13.1019011,2.22333336,0.0899999738,14.8019009
8,0,0,2.87737536,0.369999945,0.0849999711,4.57737494,0.620000005,0.169999942,6.27737522,0.98999995,0,7.97737551,1.24000001,0.0849999711,9.67737579,1.6099999,0.169999942,11.3773756,1.86000001,0,13.0773764,2.23000002,0.0849999711,14.7773762
9,0,0,2.85012531,0.376666605,0.0799999684,4.55012512,0.620000005,0.159999937,6.25012541,0.99666661,0,7.95012569,1.24000001,0.0799999684,9.6501255,1.61666656,0.159999937,11.3501253,1.86000001,0,13.0501261,2.23666668,0.0799999684,14.7501259
10,0,0,2.82015038,0.383333266,0.0749999657,4.52015018,0.620000005,0.149999931,6.22015047,1.00333333,0,7.92015076,1.24000001,0.0749999657,9.62015057,1.62333322,0.149999931,11.3201504,1.86000001,0,13.0201511,2.24333334,0.0749999657,14.7201509
11,0,0,2.78745031,0.389999926,0.069999963,4.48745012,0.620000005,0.139999926,6.18745041,1.00999999,0,7.8874507,1.24000001,0.069999963,9.58745098,1.62999988,0.139999926,11.2874508,1.86000001,0,12.9874516,2.25,0.069999963,14.6874514
12,0,0,2.75202537,0.396666586,0.0649999604,4.45202494,0.620000005,0.129999921,6.15202522,1.01666665,0,7.85202551,1.24000001,0.0649999604,9.55202579,1.63666654,0.129999921,11.2520256,1.86000001,0,12.9520264,2.25666666,0.0649999604,14.6520262
13,0,0,2.71387529,0.403333247,0.0599999614,4.4138751,0.620000005,0.119999923,6.11387539,1.02333331,0,7.81387568,1.24000001,0.0599999614,9.51387596,1.6433332,0.119999923,11.2138758,1.86000001,0,12.9138765,2.26333332,0.0599999614,14.6138763
14,0,0,2.67300034,0.409999907,0.0549999624,4.37300014,0.620000005,0.109999925,6.07300043,1.02999997,0,7.77300072,1.24000001,0.0549999624,9.47300053,1.64999986,0.109999925,11.1730003,1.86000001,0,12.8730011,2.26999998,0.0549999624,14.5730009
15,0,0,2.62940025,0.416666567,0.0499999635,4.32940006,0.620000005,0.099999927,6.02940035,1.03666663,0,7.72940063,1.24000001,0.0499999635,9.42940044,1.65666652,0.099999927,11.1294003,1.86000001,0,12.829401,2.27666664,0.0499999635,14.5294008
16,0,0,2.58307528,0.423333228,0.0449999645,4.28307486,0.620000005,0.0899999291,5.98307514,1.04333329,0,7.68307543,1.24000001,0.0449999645,9.38307571,1.66333318,0.0899999291,11.0830755,1.86000001,0,12.7830763,2.2833333,0.0449999645,14.4830761
17,0,0,2.53402519,0.429999888,0.0399999656,4.234025,0.620000005,0.0799999312,5.93402529,1.04999995,0,7.63402557,1.24000001,0.0399999656,9.33402538,1.66999984,0.0799999312,11.0340252,1.86000001,0,12.734026,2.28999996,0.0399999656,14.4340258
18,0,0,2.48225021,0.436666548,0.0349999666,4.18225002,0.620000005,0.0699999332,5.88225031,1.05666661,0,7.5822506,1.24000001,0.0349999666,9.2822504,1.6766665,0.0699999332,10.9822502,1.86000001,0,12.682251,2.29666662,0.0349999666,14.3822508
19,0,0,2.42775011,0.443333209,0.0299999658,4.12774992,0.620000005,0.0599999316,5.82775021,1.06333327,0,7.52775049,1.24000001,0.0299999658,9.22775078,1.68333316,0.0599999316,10.9277506,1.86000001,0,12.6277514,2.30333328,0.0299999658,14.3277512
20,0,0,2.37052512,0.449999869,0.024999965,4.07052469,0.620000005,0.04999993,5.77052498,1.06999993,0,7.47052526,1.24000001,0.024999965,9.17052555,1.68999982,0.04999993,10.8705254,1.86000001,0,12.5705261,2.30999994,0.024999965,14.2705259
21,0,0,2.31057501,0.456666529,0.0199999642,4.01057482,0.620000005,0.0399999283,5.7105751,1.07666659,0,7.41057539,1.24000001,0.0199999642,9.11057568,1.69666648,0.0399999283,10.8105755,1.86000001,0,12.5105762,2.3166666,0.0199999642,14.2105761
22,0,0,2.24790001,0.463333189,0.0149999633,3.94789982,0.620000005,0.0299999267,5.6479001,1.08333325,0,7.34790039,1.24000001,0.0149999633,9.0479002,1.70333314,0.0299999267,10.7479,1.86000001,0,12.4479008,2.32333326,0.0149999633,14.1479006
23,0,0,2.18249989,0.46999985,0.00999996252,3.88249969,0.620000005,0.019999925,5.58249998,1.08999991,0,7.28250027,1.24000001,0.00999996252,8.98250008,1.7099998,0.019999925,10.6824999,1.86000001,0,12.3825006,2.32999992,0.00999996252,14.0825005
24,0,0,2.11437488,0.47666651,0.00499996217,3.81437469,0.620000005,0.00999992434,5.51437473,1.09666657,0,7.2143755,1.24000001,0.00499996217,8.91437531,1.71666646,0.00999992434,10.6143751,1.86000001,0,12.3143759,2.33666658,0.00499996217,14.0143757
25,0,0,2.04352474,0.48333317,-3.81842256e-08,3.74352455,0.620000005,-7.63684511e-08,5.44352484,1.10333323,0,7.1435256,1.24000001,-3.81842256e-08,8.84352493,1.72333312,-7.63684511e-08,10.5435247,1.86000001,0,12.2435255,2.34333324,-3.81842256e-08,13.9435253
26,0,0,1.96994972,0.489999831,-0.00500003854,3.66994953,0.620000005,-0.0100000771,5.36994982,1.1099999,0,7.06995058,1.24000001,-0.00500003854,8.76994991,1.72999978,-0.0100000771,10.4699497,1.86000001,0,12.1699505,2.3499999,-0.00500003854,13.8699503
27,0,0,1.8936497,0.496666491,-0.0100000389,3.59364963,0.620000005,-0.0200000778,5.29364967,1.11666656,0,6.99365044,1.24000001,-0.0100000389,8.69365025,1.73666644,-0.0200000778,10.3936501,1.86000001,0,12.0936508,2.35666656,-0.0100000389,13.7936506
