# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     this object. synth via difftest_pair, 50,000 pairs, sphere against a
#                     32-triangle mesh — the divergence rate is a function of PENETRATION
#                     DEPTH:
#
#                       KD_SPREAD  touching  bit-identical  dims divergences
#                       1.0          91.8%       9.3%             40
#                       2.5          24.4%      76.7%              6
#                       4.0           6.4%      93.8%              0
#
#                     At spread 4.0 — shallow resting contact, one or two contacts at a
#                     time, which is what a body lying on level geometry does and what the
#                     93.8% bit-identical rate matches — there are NONE, which is consistent
#                     with 0 in 1,763,276 real calls. Under deep interpenetration with six
#                     to eleven simultaneous contacts the two disagree about a contact's
#                     FEATURE classification (edge vs vertex, dims 259 vs 3) while agreeing
#                     on position to 1e-4 and on separation exactly.
#
#                     Not axis-alignment degeneracy: nudging the mesh off its grid
#                     (KD_SKEW=1) changed 40 to 38.
#
#                     The driver self-tests clean on the same 50,000 pairs — original
#                     against original, 100% bit-identical, worst delta exactly 0 — so this
#                     is the recovered code, not the harness.
#
#                     The release stands: the game's regime is the clean one. But a body
#                     spawned inside geometry, or a fast projectile, reaches the other one,
#                     and that is where to look if ragdolls ever misbehave on penetration.
#
#                     real: test-karma-1, 5 min, 1,763,276 calls of McdSphereTriangleListIntersect, 1,761,435 bit-identical, 0 structural divergences, worst delta 5.7e-06. (An earlier run of the same map gave 680,045 calls with the same verdict; the count varies with how the KActors settle, the verdict has not.) Also 93,438 calls on a 20-min DM-BB-VehicleWar-test-physics match, 0 structural. Self-test (original vs original) on test-karma-1: 1,763,102 calls, 0 divergence, so the harness is sound.
IxSphereSphere        real: test-karma-1, 5 min, 120,275 calls, 90,540 bit-identical, 0 structural, worst 5.96e-08; plus 8,610 calls on the 20-min vehicle match, 0 structural. synth: 300,000 pairs, 72,614 touching, 0 structural, worst 5.96e-08.
IxBoxBox              real: 23,611 calls on a 25-min ONS-CBP2-Tropica match plus 10,331 on a 20-min vehicle match, 0 structural, worst 3.3e-04. synth: 300,000 pairs, 29,747 touching, 0 structural, worst 8.7e-06.
McdGjk                synth: 100,000 Box x ConvexMesh pairs through McdGjkCgIntersect, 20,218 touching, 0 ret/touch, 0 count, 0 dims divergences. BUT worst numeric delta 2.75e-03 over pairs that agreed — three hundred times the spread of any other function measured here, which run between 1.2e-07 and 8.7e-06.
#                     GJK is iterative, so the two builds plausibly stop at
#                     different iterations and that is what the number is. It is
#                     also the busiest pair in the census (77,424 real calls) and
#                     it has NOT been shadow-tested in a live match, and this
#                     driver only exercises the cold path — McdGjkCgIntersect
#                     keeps a cache on the McdModelPair (McdCacheHello/Goodbye
#                     are registered beside it) and difftest_pair hands it a
#                     zeroed pair every iteration. Treat this as "does not
#                     crash and decides the same things on cold input", nothing
#                     more.
IxSphylPrimitives     RELEASED. Held back since it was first recovered, on the grounds that
#                     0.02% "threshold flapping" in McdSphylTriangleListIntersect might not
#                     be acceptable. Two things settled it, in this order.
#
#                     FIRST, most of it was a bug, not a tolerance. Ghidra emitted
#                     `boxP[axis] = boxP[axis];`, which reads as a no-op and is actually a
#                     save-and-restore around an aggregate overwrite — the machine code
#                     stashes that component in a register before the three stores. Ghidra
