# Objects whose recovered code has been PROVEN by a real match under the shadow
# harness, and may therefore leave quarantine.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only a real run settles it. Each line records
# what was actually observed, so the claim can be re-checked rather than trusted.
#
# object              evidence
IxSphereTriList       test-karma-1, 5 min: 1,763,276 calls of McdSphereTriangleListIntersect, 1,761,435 bit-identical, 0 structural divergences, worst delta 5.7e-06. (An earlier 5-min run of the same map gave 680,045 calls with the same verdict; the count varies with how the KActors settle, the verdict has not.) Self-test (original vs original) on the same map: 1,763,102 calls, 0 divergence, so the harness is sound.
IxSphereSphere        test-karma-1, 5 min: 120,275 calls of McdSphereSphereIntersect, 90,540 bit-identical, 29,735 differing only in float last bits, 0 structural divergences, worst delta 5.96e-08. Same run as the line above, so the same self-test covers it.

# --- NOT proven, with what was observed --------------------------------------
# IxSphylPrimitives   ONS-Torlan, 11 min (the longer run matters — the 5-min run
#                     showed 0 structural divergences and was misleading):
#
#                       function                        calls  ret_diff count_diff worst
#                       McdSphylTriangleListIntersect   49282       6        4     4.0e-04
#                       McdSphylSphylIntersect          21461       1        0     7.9e-05
#                       McdSphylSphereIntersect          6459       0        0     3.1e-05
#
#                     10 structural divergences in 49k calls (0.02%), and every
#                     captured case is a BORDERLINE contact: ret 1/0 count 2/0,
#                     ret 0/1 count 0/2, ret 1/1 count 1/2. dims_diff is 0
#                     throughout — the two never disagree about what KIND of
#                     contact it is, only whether it exists.
#
#                     At world coordinates ~250 with tolerance 0.00475, a worst
#                     delta of 4.0e-04 is a relative error near 1.6e-06 — f32
#                     noise landing on a discrete threshold. Compare
#                     McdSphereTriangleListIntersect: 0 structural divergences in
#                     10,134 calls on the same run, and 680k before that.
#
#                     Whether 0.02% threshold flapping is acceptable is a
#                     judgement call, not a measurement. Stays quarantined until
#                     someone makes it.
#
#                     NOTE: the SIGSEGV inside rec_McdSphylTriangleListIntersect
#                     seen in the 5-min run did NOT recur in the 11-min run. The
#                     only crash there was UGUITabControl::PreDraw dividing by
#                     Count=0 — pre-existing engine GUI code, nothing to do with
#                     Karma.
